Product Details 键值对:
键                              值                                                 
--------------------------------------------------------------------------------
title                          Mini Karaoke Machine for Kids Adults, Portable Bluetooth Speaker with 2 Wireless Microphone, Birthday Gifts for Girls Boys Ages 4, 5, 6, 7, 8, 9, 10, 12+ Years Old (Pinkcolor)
asin                           B0CNX7B1VR                                        
price                          39.99                                             
delivery price                 0                                                 
selected color                 Pinkcolor                                         
available color options        Pinkcolor, Beige, Black, Blue, Green, Hot P-ink, Navy Blue, Orange, Purple, Yellow
color options count            10                                                
color                          Pinkcolor                                         
specifications summary         Color: Pinkcolor                                  
total variations               10                                                
brand                          BEILIHART                                         
item dimensions l x w x h      8.9 x 8.9 x 8 Centimetres                         
connectivity technology        Bluetooth                                         
colour                         Pinkcolor                                         
compatible devices             Smartphone, Tablet, Personal Computer, Laptop, Speaker
mounting type                  Portable                                          
power source                   Corded Electric                                   
connector type                 Aux                                               
item weight                    10 pounds                                         
number of channels             2                                                 
audio input                    ‎Bluetooth, USB                                   
recommended uses for product   ‎Home                                             
manufacturer                   BEILIHART                                         
product dimensions             ‎8.89 x 8.89 x 8 cm; 572 g                        
item model number              ‎K29-L                                            
colour name                    ‎Pinkcolor                                        
speaker count                  ‎1                                                
customer reviews               4.4 4.4 out of 5 stars 2,910 ratings 4.4 out of 5 stars
best sellers rank              #9 in Musical Instruments, Stage & Studio (See Top 100 in Musical Instruments, Stage & Studio) #1 in Portable Karaoke Systems
date first available           Dec 4 2023                                        
place of business              BEILIHART                                         
depth_cm                       22.58                                             
width_cm                       22.58                                             
height_cm                      20.32                                             
key features                   【Immersive, Clear Sound】Mini karaoke machine features unparalleled HI-FI sound quality and advanced technology to deliver powerful, balanced sound with minimal distortion. Loud enough as a singing toy. | 【Long Playing Time】This kids karaoke machine has a built-in rechargeable battery that provides up to 8-10 hours of playback. Whether it's a birthday party, classroom activity or outdoor adventure, this portable Bluetooth speaker and wireless microphone will keep the fun going. | 【Funny Voice Change & Rhythmic Lights】5 magic sounds add some excitement to your karaoke party! Kids karaoke machine including girl's, boy's, baby's, monster's and the original sound. Sing your heart out with a funny twist! | 【Vibrant LED Lights & Versatile Functions】 The Karaoke machine features dazzling and colorful LED lights, creating a visually captivating performance. Additionally, Karaoke machine offers a range of versatile functions, including Bluetooth connectivity, professional-grade audio effects, voice modulation, and KTV-level sound effects, providing endless entertainment possibilities. | 【Great Gifts Ideas for Kids】This kids karaoke machine is an ideal gift for parties, birthdays gift for girls boys, ages 4,5,6,7,8,9,10 years old! Great gifts choices for all kinds of the festival like Easter, Christmas, Valentine, Halloween, Thanksgiving, New Year. | 【Products Guarantee】Enjoys our 12-month warranty, and friendly customer service. The package includes a karaoke machine, wireless hand-held microphone, charging cable, and a user manual. If there are any problems with our products, please contact us anytime and we shall be very glad to solve the problem for you. | Note: Microphone heads too close to the speaker will make sharp and strange sounds, which is common sound feedback, so try to avoid microphone heads too close to speakers.
